###

# RODA

###

# Belakang kanan

-1.47, -0.71, -0.67, -1.47, -0.71, -0.97, -1.47, -1.11, -0.97,
# ===
-1.47, -0.71, -0.67, -1.47, -1.11, -0.67, -1.47, -1.11, -0.97,
# ==========
-1.07, -0.71, -0.67, -1.07, -0.71, -0.97, -1.07, -1.11, -0.97,
# ===
-1.07, -0.71, -0.67, -1.07, -1.11, -0.67, -1.07, -1.11, -0.97,
# Depan kanan

0.97, -0.71, 0.97, 0.97, -1.11, 0.97, 1.47, -1.11, 0.97,
# ===
0.97, -0.71, 0.97, 1.47, -0.71, 0.97, 1.47, -1.11, 0.97,
# ==========
0.97, -0.71, 0.67, 0.97, -1.11, 0.67, 1.47, -1.11, 0.67,
# ===
0.97, -0.71, 0.67, 1.47, -0.71, 0.67, 1.47, -1.11, 0.67,
# ==========
0.97, -0.71, 0.67, 0.97, -0.71, 0.97, 1.47, -0.71, 0.97,
# ===
0.97, -0.71, 0.67, 1.47, -0.71, 0.67, 1.47, -0.71, 0.97,
# ==========
0.97, -1.11, 0.67, 0.97, -1.11, 0.97, 1.47, -1.11, 0.97,
# ===
0.97, -1.11, 0.67, 1.47, -1.11, 0.67, 1.47, -1.11, 0.97,
# ==========
0.97, -0.71, 0.97, 0.97, -0.71, 0.67, 0.97, -1.11, 0.67,
# ===
0.97, -0.71, 0.97, 0.97, -1.11, 0.97, 0.97, -1.11, 0.67,
# ==========
1.47, -0.71, 0.97, 1.47, -0.71, 0.67, 1.47, -1.11, 0.67,
# ===
1.47, -0.71, 0.97, 1.47, -1.11, 0.97, 1.47, -1.11, 0.67,
# Depan kiri

0.97, -0.71, -0.67, 0.97, -1.11, -0.67, 1.47, -1.11, -0.67,
# ===
0.97, -0.71, -0.67, 1.47, -0.71, -0.67, 1.47, -1.11, -0.67,
# ==========
0.97, -0.71, -0.97, 0.97, -1.11, -0.97, 1.47, -1.11, -0.97,
# ===
0.97, -0.71, -0.97, 1.47, -0.71, -0.97, 1.47, -1.11, -0.97,
# ==========
0.97, -0.71, -0.97, 0.97, -0.71, -0.67, 1.47, -0.71, -0.67,
# ===
0.97, -0.71, -0.97, 1.47, -0.71, -0.97, 1.47, -0.71, -0.67,
# ==========
0.97, -1.11, -0.97, 0.97, -1.11, -0.67, 1.47, -1.11, -0.67,
# ===
0.97, -1.11, -0.97, 1.47, -1.11, -0.97, 1.47, -1.11, -0.67,
# ==========
0.97, -0.71, -0.67, 0.97, -0.71, -0.97, 0.97, -1.11, -0.97,
# ===
0.97, -0.71, -0.67, 0.97, -1.11, -0.67, 0.97, -1.11, -0.97,
# ==========
1.47, -0.71, -0.67, 1.47, -0.71, -0.97, 1.47, -1.11, -0.97,
# ===
1.47, -0.71, -0.67, 1.47, -1.11, -0.67, 1.47, -1.11, -0.97,
###

# BADAN MOBIL

###

# Part 1

-1.82, -0.86, -0.82, -1.82, 0.86, -0.82, -1.52, 0.86, -0.82,
# ===
-1.82, -0.86, -0.82, -1.52, -0.86, -0.82, -1.52, 0.86, -0.82,
# ==========
-1.82, -0.86, -0.82, -1.82, -0.86, 0.82, -1.52, -0.86, 0.82,
# ===
-1.82, -0.86, -0.82, -1.52, -0.86, -0.82, -1.52, -0.86, 0.82,
# ==========
-1.82, 0.86, -0.82, -1.82, 0.86, 0.82, -1.52, 0.86, 0.82,
# ===
-1.82, 0.86, -0.82, -1.52, 0.86, -0.82, -1.52, 0.86, 0.82,
# ==========
-1.82, -0.86, 0.82, -1.82, -0.86, -0.82, -1.82, 0.86, -0.82,
# ===
-1.82, -0.86, 0.82, -1.82, 0.86, 0.82, -1.82, 0.86, -0.82,
# ==========
-1.52, -0.86, 0.82, -1.52, -0.86, -0.82, -1.52, 0.86, -0.82,
# ===
-1.52, -0.86, 0.82, -1.52, 0.86, 0.82, -1.52, 0.86, -0.82,
# Part 1 sekitar roda

-1.52, -0.86, 0.82, -1.52, -0.66, 0.82, -1.52, -0.66, 0.82,
# ===
-1.52, -0.86, 0.82, -1.52, -0.86, 0.82, -1.52, -0.66, 0.82,
# Part 2

-1.52, -0.66, -0.82, -1.52, -0.66, 0.82, -1.02, -0.66, 0.82,
# ===
-1.52, -0.66, -0.82, -1.02, -0.66, -0.82, -1.02, -0.66, 0.82,
# ==========
-1.52, 0.86, -0.82, -1.52, 0.86, 0.82, -1.02, 0.86, 0.82,
# ===
-1.52, 0.86, -0.82, -1.02, 0.86, -0.82, -1.02, 0.86, 0.82,
# ==========
-1.52, -0.66, 0.82, -1.52, -0.66, -0.82, -1.52, 0.86, -0.82,
# ===
-1.52, -0.66, 0.82, -1.52, 0.86, 0.82, -1.52, 0.86, -0.82,
# ==========
-1.02, -0.66, 0.82, -1.02, -0.66, -0.82, -1.02, 0.86, -0.82,
# ===
-1.02, -0.66, 0.82, -1.02, 0.86, 0.82, -1.02, 0.86, -0.82,
# Part 3.1

-1.02, 0.20, 0.82, -1.02, 0.86, 0.82, 0.82, 0.86, 0.82,
# ===
-1.02, 0.20, 0.82, 0.82, 0.20, 0.82, 0.82, 0.86, 0.82,
# ==========
-1.02, 0.20, -0.82, -1.02, 0.20, 0.82, 0.82, 0.20, 0.82,
# ===
-1.02, 0.20, -0.82, 0.82, 0.20, -0.82, 0.82, 0.20, 0.82,
# ==========
-1.02, 0.20, 0.82, -1.02, 0.20, -0.82, -1.02, 0.86, -0.82,
# ===
-1.02, 0.20, 0.82, -1.02, 0.86, 0.82, -1.02, 0.86, -0.82,
# ==========
0.82, 0.20, 0.82, 0.82, 0.20, -0.82, 0.82, 0.86, -0.82,
# ===
0.82, 0.20, 0.82, 0.82, 0.86, 0.82, 0.82, 0.86, -0.82,
# Part 3.2

-1.02, 0.20, -0.82, -1.02, 0.20, 0.82, 0.82, 0.20, 0.82,
# ===
-1.02, 0.20, -0.82, 0.82, 0.20, -0.82, 0.82, 0.20, 0.82,
# ==========
-1.02, -0.86, 0.82, -1.02, -0.86, -0.82, -1.02, 0.20, -0.82,
# ===
-1.02, -0.86, 0.82, -1.02, 0.20, 0.82, -1.02, 0.20, -0.82,
# ==========
0.82, -0.86, 0.82, 0.82, -0.86, -0.82, 0.82, 0.20, -0.82,
# ===
0.82, -0.86, 0.82, 0.82, 0.20, 0.82, 0.82, 0.20, -0.82,
# Part 3 sekitar roda

-1.02, -0.86, -0.82, -1.02, -0.66, -0.82, 0.82, -0.66, -0.82,
# ===
-1.02, -0.86, -0.82, 0.82, -0.86, -0.82, 0.82, -0.66, -0.82,
# Part 4

0.82, 0.20, -0.82, 0.82, 0.20, 0.82, 1.02, 0.20, 0.82,
# ===
0.82, 0.20, -0.82, 1.02, 0.20, -0.82, 1.02, 0.20, 0.82,
# ==========
0.82, -0.66, -0.82, 0.82, -0.66, 0.82, 1.02, -0.66, 0.82,
# ===
0.82, -0.66, -0.82, 1.02, -0.66, -0.82, 1.02, -0.66, 0.82,
# ==========
0.82, 0.20, 0.82, 0.82, 0.20, -0.82, 0.82, -0.66, -0.82,
# ===
0.82, 0.20, 0.82, 0.82, -0.66, 0.82, 0.82, -0.66, -0.82,
# ==========
1.02, 0.20, 0.82, 1.02, 0.20, -0.82, 1.02, -0.66, -0.82,
# ===
1.02, 0.20, 0.82, 1.02, -0.66, 0.82, 1.02, -0.66, -0.82,
# Part 4 sekitar roda

0.82, 0.20, 0.82, 0.82, -0.66, 0.82, 1.02, -0.66, 0.82,
# ===
0.82, 0.20, 0.82, 1.02, 0.20, 0.82, 1.02, -0.66, 0.82,
# Part 5

1.02, -0.66, -0.82, 1.02, -0.66, 0.82, 1.52, -0.66, 0.82,
# ===
1.02, -0.66, -0.82, 1.52, -0.66, -0.82, 1.52, -0.66, 0.82,
# ==========
1.02, 0.20, -0.82, 1.02, 0.20, 0.82, 1.52, 0.20, 0.82,
# ===
1.02, 0.20, -0.82, 1.52, 0.20, -0.82, 1.52, 0.20, 0.82,
# ==========
1.02, -0.66, 0.82, 1.02, -0.66, -0.82, 1.02, 0.20, -0.82,
# ===
1.02, -0.66, 0.82, 1.02, 0.20, 0.82, 1.02, 0.20, -0.82,
# ==========
1.52, -0.66, 0.82, 1.52, -0.66, -0.82, 1.52, 0.20, -0.82,
# ===
1.52, -0.66, 0.82, 1.52, 0.20, 0.82, 1.52, 0.20, -0.82,
# Part 6

1.52, -0.86, 0.82, 1.52, 0.20, 0.82, 1.82, 0.20, 0.82,
# ===
1.52, -0.86, 0.82, 1.82, -0.86, 0.82, 1.82, 0.20, 0.82,
# ==========
1.52, -0.86, -0.82, 1.52, -0.86, 0.82, 1.82, -0.86, 0.82,
# ===
1.52, -0.86, -0.82, 1.82, -0.86, -0.82, 1.82, -0.86, 0.82,
# ==========
1.52, 0.20, -0.82, 1.52, 0.20, 0.82, 1.82, 0.20, 0.82,
# ===
1.52, 0.20, -0.82, 1.82, 0.20, -0.82, 1.82, 0.20, 0.82,
# ==========
1.52, -0.86, 0.82, 1.52, -0.86, -0.82, 1.52, 0.20, -0.82,
# ===
1.52, -0.86, 0.82, 1.52, 0.20, 0.82, 1.52, 0.20, -0.82,
# ==========
1.82, -0.86, 0.82, 1.82, -0.86, -0.82, 1.82, 0.20, -0.82,
# ===
1.82, -0.86, 0.82, 1.82, 0.20, 0.82, 1.82, 0.20, -0.82,
# Part 6 sekitar roda

1.52, -0.86, -0.82, 1.52, -0.66, -0.82, 1.82, -0.66, -0.82,
# ===
1.52, -0.86, -0.82, 1.82, -0.86, -0.82, 1.82, -0.66, -0.82,
